d_pos_x,d_pos_y,orient_y,depth
0,0,0.0,0.6102552663478422
0,0,1.5,0.5832930397836407
0,0,3.0,0.5851864978887346
0,0,4.5,0.6065894544013009
0,0,6.0,0.5851486902381544
0,0,7.5,0.601539546536618
0,0,9.0,0.613011379291775
0,0,10.5,0.619404316050905
0,0,12.0,0.6119305988721686
0,0,13.5,0.6211793158630464
0,0,15.0,0.6103659551024692
0,0,16.5,0.6266322070922122
0,0,18.0,0.624538595440406
0,0,19.5,0.6276563458993156
0,0,21.0,0.6236997385316105
0,0,22.5,0.6372544963395212
0,0,24.0,0.6751571523054307
0,0,25.5,0.6830687238016745
0,0,27.0,0.6868898765895655
0,0,28.5,0.6796926376279798
0,0,30.0,0.681776099490195
0,0,31.5,0.6866836602719818
0,0,33.0,0.7080201356357609
0,0,34.5,0.734260408000477
0,0,36.0,0.7507151254590466
0,0,37.5,0.7430542248271649
0,0,39.0,0.7892722610475649
0,0,40.5,0.7547876067466835
0,0,42.0,0.7486235128664549
0,0,43.5,0.7536388596625068
0,0,45.0,0.765642929711253
0,0,46.5,0.773669169125627
0,0,48.0,0.7350146136000304
0,0,49.5,0.7234463858547092
0,0,51.0,0.7074252224958443
0,0,52.5,0.7027873313348002
0,0,54.0,0.6897059925112583
0,0,55.5,0.6476809969047195
0,0,57.0,0.6708158562642244
0,0,58.5,0.6274939355173099
0,0,60.0,0.6175768693034073
0,0,61.5,0.627595182921845
0,0,63.0,0.6501670817281601
0,0,64.5,0.6505930787536446
0,0,66.0,0.6744258103382575
0,0,67.5,0.6329641421164975
0,0,69.0,0.6390306799052059
0,0,70.5,0.6346093677176032
0,0,72.0,0.6494993034778259
0,0,73.5,0.6313260897407243
0,0,75.0,0.6271850495862263
0,0,76.5,0.6023075908263491
0,0,78.0,0.605501675897975
0,0,79.5,0.6003280879491621
0,0,81.0,0.6261811627507459
0,0,82.5,0.6123602946055189
0,0,84.0,0.6044671700713186
0,0,85.5,0.6052340783587146
0,0,87.0,0.611505636754936
0,0,88.5,0.5827607262806183
0,0,90.0,0.6094981159583134
0,0,91.5,0.6090911457701708
0,0,93.0,0.5971931717151292
0,0,94.5,0.5891616295852011
0,0,96.0,0.5849797013639868
0,0,97.5,0.5880813625403044
0,0,99.0,0.5883235276206825
0,0,100.5,0.5942079846670234
0,0,102.0,0.6235528562777147
0,0,103.5,0.6262826288523081
0,0,105.0,0.6200441148631911
0,0,106.5,0.6092232586530261
0,0,108.0,0.6350702745222807
0,0,109.5,0.6395017860115222
0,0,111.0,0.6478556489010333
